/*
 Navicat Premium Data Transfer

 Source Server         : loreal-proxy.vchangyi.com
 Source Server Type    : MySQL
 Source Server Version : 50730
 Source Host           : loreal-proxy.vchangyi.com:20091
 Source Schema         : uat_test_micro-goods

 Target Server Type    : MySQL
 Target Server Version : 50730
 File Encoding         : 65001

 Date: 27/07/2021 16:33:36
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for wx_area
-- ----------------------------
DROP TABLE IF EXISTS `wx_area`;
CREATE TABLE `wx_area` (
  `id` bigint(20) unsigned NOT NULL,
  `region_id` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `region_name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `pid` bigint(20) unsigned NOT NULL COMMENT '父id',
  `ppid` bigint(20) unsigned NOT NULL COMMENT '祖父id',
  `code` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '编码',
  `name` varchar(40) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '',
  `full_name` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '全名',
  `spell` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '拼音',
  `first_letter` varchar(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母',
  `full_letter` varchar(15) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母全拼',
  `lat` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '纬度',
  `lng` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '经度',
  `level` tinyint(3) unsigned NOT NULL DEFAULT '0' COMMENT '经度',
  `created_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '创建时间',
  `updated_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '更新时间',
  `deleted_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '删除时间',
  PRIMARY KEY (`id`),
  KEY `pid_index` (`pid`),
  KEY `ppid_index` (`ppid`),
  KEY `full_name_index` (`full_name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='微信省市区地址区域表';

-- ----------------------------
-- Records of wx_area
-- ----------------------------
BEGIN;
INSERT INTO `wx_area` VALUES (1, 'HB', '华北', 0, 0, '110000', '北京', '北京市', 'bei jing', 'B', 'BJ', '39.904690', '116.407170', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (677, '0', '', 42, 111000000000, '110111011', '拱辰街道', '拱辰街道xxxxx', '', '', '', '39.735600', '116.145060', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (678, '0', '', 42, 111000000000, '110111012', '西潞街道', '西潞街道xxxxx', '', '', '', '39.753550', '116.118870', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (679, '0', '', 42, 0, '110111101', '阎村镇', '阎村镇xxxxx', '', '', '', '39.715730', '116.092690', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (680, '0', '', 42, 0, '110111103', '窦店镇', '窦店镇xxxxx', '', '', '', '39.651700', '116.068040', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (681, '0', '', 42, 0, '110111104', '石楼镇', '石楼镇xxxxx', '', '', '', '39.655620', '115.984900', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (682, '0', '', 42, 0, '110111105', '长阳镇', '长阳镇xxxxx', '', '', '', '39.766100', '116.216990', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (683, '0', '', 42, 0, '110111107', '河北镇', '河北镇xxxxx', '', '', '', '39.820260', '115.928450', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (684, '0', '', 42, 0, '110111108', '长沟镇', '长沟镇xxxxx', '', '', '', '39.581155', '115.900403', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (685, '0', '', 42, 0, '110111109', '大石窝镇', '大石窝镇xxxxx', '', '', '', '39.552700', '115.825970', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (686, '0', '', 42, 0, '110111110', '张坊镇', '张坊镇xxxxx', '', '', '', '39.576840', '115.717240', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (687, '0', '', 42, 0, '110111111', '十渡镇', '十渡镇xxxxx', '', '', '', '39.640000', '115.589070', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (688, '0', '', 42, 0, '110111112', '青龙湖镇', '青龙湖镇xxxxx', '', '', '', '39.777300', '116.039740', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (689, '0', '', 42, 0, '110111115', '韩村河镇', '韩村河镇xxxxx', '', '', '', '39.602055', '115.972250', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (690, '0', '', 42, 0, '110111208', '霞云岭乡', '霞云岭乡xxxxx', '', '', '', '39.729240', '115.747290', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (691, '0', '', 42, 0, '110111209', '南窖乡', '南窖乡xxxxx', '', '', '', '39.768590', '115.842500', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (692, '0', '', 42, 0, '110111210', '佛子庄乡', '佛子庄乡xxxxx', '', '', '', '39.820760', '115.890550', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (693, '0', '', 42, 0, '110111211', '大安山乡', '大安山乡xxxxx', '', '', '', '39.888030', '115.786260', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (694, '0', '', 42, 0, '110111212', '史家营乡', '史家营乡xxxxx', '', '', '', '39.859200', '115.670850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (695, '0', '', 42, 0, '110111213', '蒲洼乡', '蒲洼乡xxxxx', '', '', '', '39.734000', '115.535710', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (696, '0', '', 43, 111000000000, '110112001', '中仓街道', '中仓街道xxxxx', '', '', '', '39.906460', '116.661290', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (697, '0', '', 43, 111000000000, '110112002', '新华街道', '新华街道xxxxx', '', '', '', '39.910350', '116.665010', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (698, '0', '', 43, 111000000000, '110112003', '北苑街道', '北苑街道xxxxx', '', '', '', '39.901704', '116.648473', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (699, '0', '', 43, 111000000000, '110112004', '玉桥街道', '玉桥街道xxxxx', '', '', '', '39.884270', '116.669750', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (700, '0', '', 43, 0, '110112005', '永顺镇', '永顺镇xxxxx', '', '', '', '39.927270', '116.640450', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (701, '0', '', 43, 0, '110112006', '梨园镇', '梨园镇xxxxx', '', '', '', '39.866540', '116.663230', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (702, '0', '', 43, 0, '110112104', '宋庄镇', '宋庄镇xxxxx', '', '', '', '39.940780', '116.727510', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (703, '0', '', 43, 0, '110112105', '张家湾镇', '张家湾镇xxxxx', '', '', '', '39.858430', '116.720110', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (704, '0', '', 43, 0, '110112106', '漷县镇', '漷县镇xxxxx', '', '', '', '39.779790', '116.793530', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (705, '0', '', 43, 0, '110112109', '马驹桥镇', '马驹桥镇xxxxx', '', '', '', '39.748950', '116.560880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (706, '0', '', 43, 0, '110112110', '西集镇', '西集镇xxxxx', '', '', '', '39.800410', '116.839780', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (707, '0', '', 43, 0, '110112114', '台湖镇', '台湖镇xxxxx', '', '', '', '39.832100', '116.650730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (708, '0', '', 43, 0, '110112117', '永乐店镇', '永乐店镇xxxxx', '', '', '', '39.708860', '116.796790', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (709, '0', '', 43, 0, '110112119', '潞城镇', '潞城镇xxxxx', '', '', '', '39.916050', '116.728890', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (710, '0', '', 43, 0, '110112209', '于家务回族乡', '于家务回族乡xxxxx', '', '', '', '39.718870', '116.698590', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (711, '0', '', 44, 111000000000, '110113001', '胜利街道', '胜利街道xxxxx', '', '', '', '40.132334', '116.648837', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (712, '0', '', 44, 111000000000, '110113002', '光明街道', '光明街道xxxxx', '', '', '', '40.130150', '116.662050', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (713, '0', '', 44, 0, '110113003', '仁和镇', '仁和镇xxxxx', '', '', '', '40.083349', '116.666414', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (714, '0', '', 44, 0, '110113004', '后沙峪镇', '后沙峪镇xxxxx', '', '', '', '40.104950', '116.544180', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (715, '0', '', 44, 0, '110113005', '天竺镇', '天竺镇xxxxx', '', '', '', '40.058750', '116.576630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (716, '0', '', 44, 0, '110113006', '杨镇', '杨镇xxxxx', '', '', '', '40.153490', '116.830820', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (717, '0', '', 44, 0, '110113007', '牛栏山镇', '牛栏山镇xxxxx', '', '', '', '40.210970', '116.654750', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (718, '0', '', 44, 0, '110113008', '南法信镇', '南法信镇xxxxx', '', '', '', '40.119070', '116.610780', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (719, '0', '', 44, 0, '110113009', '马坡镇', '马坡镇xxxxx', '', '', '', '40.173277', '116.607318', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (720, '0', '', 44, 111000000000, '110113010', '石园街道', '石园街道xxxxx', '', '', '', '40.110920', '116.663570', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (721, '0', '', 44, 111000000000, '110113011', '空港街道', '空港街道xxxxx', '', '', '', '40.101470', '116.556130', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (722, '0', '', 44, 111000000000, '110113012', '双丰街道', '双丰街道xxxxx', '', '', '', '40.175390', '116.649330', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (723, '0', '', 44, 111000000000, '110113013', '旺泉街道', '旺泉街道xxxxx', '', '', '', '40.123281', '116.636572', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (724, '0', '', 44, 0, '110113101', '高丽营镇', '高丽营镇xxxxx', '', '', '', '40.147960', '116.550950', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (725, '0', '', 44, 0, '110113104', '李桥镇', '李桥镇xxxxx', '', '', '', '40.061490', '116.643950', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (726, '0', '', 44, 0, '110113105', '李遂镇', '李遂镇xxxxx', '', '', '', '40.090930', '116.757150', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (727, '0', '', 44, 0, '110113106', '南彩镇', '南彩镇xxxxx', '', '', '', '40.134660', '116.711410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (728, '0', '', 44, 0, '110113108', '北务镇', '北务镇xxxxx', '', '', '', '40.070070', '116.829070', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (729, '0', '', 44, 0, '110113109', '大孙各庄镇', '大孙各庄镇xxxxx', '', '', '', '40.087360', '116.919620', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (730, '0', '', 44, 0, '110113110', '张镇', '张镇xxxxx', '', '', '', '40.151690', '116.951330', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (731, '0', '', 44, 0, '110113111', '龙湾屯镇', '龙湾屯镇xxxxx', '', '', '', '40.232130', '116.857900', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (732, '0', '', 44, 0, '110113112', '木林镇', '木林镇xxxxx', '', '', '', '40.245820', '116.781090', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (733, '0', '', 44, 0, '110113113', '北小营镇', '北小营镇xxxxx', '', '', '', '40.199960', '116.728490', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (734, '0', '', 44, 0, '110113115', '北石槽镇', '北石槽镇xxxxx', '', '', '', '40.248150', '116.535820', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (735, '0', '', 44, 0, '110113116', '赵全营镇', '赵全营镇xxxxx', '', '', '', '40.212330', '116.593280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (736, '0', '', 45, 111000000000, '110114001', '城北街道', '城北街道xxxxx', '', '', '', '40.220910', '116.238610', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (737, '0', '', 45, 0, '110114002', '南口镇', '南口镇xxxxx', '', '', '', '40.230250', '116.147390', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (738, '0', '', 45, 0, '110114003', '马池口镇', '马池口镇xxxxx', '', '', '', '40.182740', '116.168720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (739, '0', '', 45, 0, '110114004', '沙河镇', '沙河镇xxxxx', '', '', '', '40.148830', '116.290350', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (740, '0', '', 45, 111000000000, '110114005', '城南街道', '城南街道xxxxx', '', '', '', '40.212580', '116.254860', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (741, '0', '', 45, 0, '110114007', '东小口镇', '东小口镇xxxxx', '', '', '', '40.058300', '116.408410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (742, '0', '', 45, 111000000000, '110114008', '天通苑南街道', '天通苑南街道xxxxx', '', '', '', '40.049070', '116.405500', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (743, '0', '', 45, 111000000000, '110114009', '天通苑北街道', '天通苑北街道xxxxx', '', '', '', '40.070610', '116.438760', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (744, '0', '', 45, 111000000000, '110114010', '霍营街道', '霍营街道xxxxx', '', '', '', '40.085000', '116.375760', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (745, '0', '', 45, 111000000000, '110114011', '回龙观街道', '回龙观街道xxxxx', '', '', '', '40.083049', '116.308476', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (746, '0', '', 45, 111000000000, '110114012', '龙泽园街道', '龙泽园街道xxxxx', '', '', '', '40.075882', '116.343560', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (747, '0', '', 45, 111000000000, '110114013', '史各庄街道', '史各庄街道xxxxx', '', '', '', '40.103151', '116.290291', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (748, '0', '', 45, 0, '110114104', '阳坊镇', '阳坊镇xxxxx', '', '', '', '40.138460', '116.139570', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (749, '0', '', 45, 0, '110114110', '小汤山镇', '小汤山镇xxxxx', '', '', '', '40.177310', '116.399840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (750, '0', '', 45, 0, '110114111', '南邵镇', '南邵镇xxxxx', '', '', '', '40.207880', '116.286050', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (751, '0', '', 45, 0, '110114112', '崔村镇', '崔村镇xxxxx', '', '', '', '40.220730', '116.353080', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (752, '0', '', 45, 0, '110114113', '百善镇', '百善镇xxxxx', '', '', '', '40.192220', '116.318670', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (753, '0', '', 45, 0, '110114115', '北七家镇', '北七家镇xxxxx', '', '', '', '40.118000', '116.424570', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (754, '0', '', 45, 0, '110114116', '兴寿镇', '兴寿镇xxxxx', '', '', '', '40.214480', '116.409420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (755, '0', '', 45, 0, '110114118', '流村镇', '流村镇xxxxx', '', '', '', '40.182820', '116.064640', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (756, '0', '', 45, 0, '110114119', '十三陵镇', '十三陵镇xxxxx', '', '', '', '40.272190', '116.224880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (757, '0', '', 45, 0, '110114120', '延寿镇', '延寿镇xxxxx', '', '', '', '40.283910', '116.363340', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (758, '0', '', 46, 111000000000, '110115001', '兴丰街道', '兴丰街道xxxxx', '', '', '', '39.731980', '116.342130', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (759, '0', '', 46, 111000000000, '110115002', '林校路街道', '林校路街道xxxxx', '', '', '', '39.724131', '116.332325', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (760, '0', '', 46, 111000000000, '110115003', '清源街道', '清源街道xxxxx', '', '', '', '39.751900', '116.338460', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (761, '0', '', 46, 0, '110115004', '亦庄镇', '亦庄镇xxxxx', '', '', '', '39.772136', '116.481096', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (762, '0', '', 46, 0, '110115005', '黄村镇', '黄村镇xxxxx', '', '', '', '39.753177', '116.274955', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (763, '0', '', 46, 0, '110115006', '旧宫镇', '旧宫镇xxxxx', '', '', '', '39.812530', '116.436660', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (764, '0', '', 46, 0, '110115007', '西红门镇', '西红门镇xxxxx', '', '', '', '39.790550', '116.349890', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (765, '0', '', 46, 0, '110115008', '瀛海镇', '瀛海镇xxxxx', '', '', '', '39.756280', '116.452280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (766, '0', '', 46, 111000000000, '110115009', '观音寺街道', '观音寺街道xxxxx', '', '', '', '39.742300', '116.346250', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (767, '0', '', 46, 111000000000, '110115010', '天宫院街道', '天宫院街道xxxxx', '', '', '', '39.694930', '116.331220', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (768, '0', '', 46, 111000000000, '110115011', '高米店街道', '高米店街道xxxxx', '', '', '', '39.765780', '116.316640', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (769, '0', '', 46, 0, '110115103', '青云店镇', '青云店镇xxxxx', '', '', '', '39.685460', '116.501830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (770, '0', '', 46, 0, '110115104', '采育镇', '采育镇xxxxx', '', '', '', '39.652500', '116.666420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (771, '0', '', 46, 0, '110115105', '安定镇', '安定镇xxxxx', '', '', '', '39.617730', '116.499810', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (772, '0', '', 46, 0, '110115106', '礼贤镇', '礼贤镇xxxxx', '', '', '', '39.556950', '116.435380', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (773, '0', '', 46, 0, '110115107', '榆垡镇', '榆垡镇xxxxx', '', '', '', '39.513930', '116.315840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (774, '0', '', 46, 0, '110115108', '庞各庄镇', '庞各庄镇xxxxx', '', '', '', '39.635300', '116.323310', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (775, '0', '', 46, 0, '110115109', '北臧村镇', '北臧村镇xxxxx', '', '', '', '39.669361', '116.261068', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (776, '0', '', 46, 0, '110115110', '魏善庄镇', '魏善庄镇xxxxx', '', '', '', '39.665680', '116.416080', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (777, '0', '', 46, 0, '110115111', '长子营镇', '长子营镇xxxxx', '', '', '', '39.685060', '116.595970', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (778, '0', '', 46, 0, '110115900', '北京经济技术开发区', '北京经济技术开发区xxxxx', '', '', '', '39.780738', '116.526206', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (779, '0', '', 47, 111000000000, '110116001', '泉河街道', '泉河街道xxxxx', '', '', '', '40.321335', '116.633949', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (780, '0', '', 47, 111000000000, '110116002', '龙山街道', '龙山街道xxxxx', '', '', '', '40.315950', '116.637260', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (781, '0', '', 47, 0, '110116003', '怀柔镇', '怀柔镇xxxxx', '', '', '', '40.302080', '116.640620', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (782, '0', '', 47, 0, '110116004', '雁栖镇', '雁栖镇xxxxx', '', '', '', '40.359840', '116.658280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (783, '0', '', 47, 0, '110116005', '庙城镇', '庙城镇xxxxx', '', '', '', '40.292950', '116.634920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (784, '0', '', 47, 0, '110116102', '北房镇', '北房镇xxxxx', '', '', '', '40.326420', '116.702720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (785, '0', '', 47, 0, '110116103', '杨宋镇', '杨宋镇xxxxx', '', '', '', '40.295780', '116.684820', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (786, '0', '', 47, 0, '110116105', '桥梓镇', '桥梓镇xxxxx', '', '', '', '40.290430', '116.573970', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (787, '0', '', 47, 0, '110116106', '怀北镇', '怀北镇xxxxx', '', '', '', '40.388770', '116.689210', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (788, '0', '', 47, 0, '110116107', '汤河口镇', '汤河口镇xxxxx', '', '', '', '40.737120', '116.645210', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (789, '0', '', 47, 0, '110116108', '渤海镇', '渤海镇xxxxx', '', '', '', '40.415050', '116.467280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (790, '0', '', 47, 0, '110116109', '九渡河镇', '九渡河镇xxxxx', '', '', '', '40.360940', '116.459990', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (791, '0', '', 47, 0, '110116110', '琉璃庙镇', '琉璃庙镇xxxxx', '', '', '', '40.628120', '116.650360', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (792, '0', '', 47, 0, '110116111', '宝山镇', '宝山镇xxxxx', '', '', '', '40.694930', '116.569630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (793, '0', '', 47, 0, '110116211', '长哨营满族乡', '长哨营满族乡xxxxx', '', '', '', '40.793950', '116.750940', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (794, '0', '', 47, 0, '110116213', '喇叭沟门满族乡', '喇叭沟门满族乡xxxxx', '', '', '', '40.902420', '116.622040', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (795, '0', '', 48, 111000000000, '110117001', '滨河街道', '滨河街道xxxxx', '', '', '', '40.145150', '117.098130', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (796, '0', '', 48, 111000000000, '110117002', '兴谷街道', '兴谷街道xxxxx', '', '', '', '40.153883', '117.117458', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (797, '0', '', 48, 0, '110117003', '渔阳地区', '渔阳地区xxxxx', '', '', '', '40.128858', '117.097514', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (798, '0', '', 48, 0, '110117004', '峪口镇', '峪口镇xxxxx', '', '', '', '40.184210', '117.008680', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (799, '0', '', 48, 0, '110117005', '马坊镇', '马坊镇xxxxx', '', '', '', '40.060180', '117.011880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (800, '0', '', 48, 0, '110117006', '金海湖镇', '金海湖镇xxxxx', '', '', '', '40.179880', '117.266610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (801, '0', '', 48, 0, '110117101', '东高村镇', '东高村镇xxxxx', '', '', '', '40.103210', '117.113670', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (802, '0', '', 48, 0, '110117102', '山东庄镇', '山东庄镇xxxxx', '', '', '', '40.188230', '117.158280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (803, '0', '', 48, 0, '110117104', '南独乐河镇', '南独乐河镇xxxxx', '', '', '', '40.172580', '117.226840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (804, '0', '', 48, 0, '110117105', '大华山镇', '大华山镇xxxxx', '', '', '', '40.277690', '117.065610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (805, '0', '', 48, 0, '110117106', '夏各庄镇', '夏各庄镇xxxxx', '', '', '', '40.136630', '117.142320', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (806, '0', '', 48, 0, '110117108', '马昌营镇', '马昌营镇xxxxx', '', '', '', '40.134240', '117.021930', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (807, '0', '', 48, 0, '110117110', '王辛庄镇', '王辛庄镇xxxxx', '', '', '', '40.161579', '117.102885', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (808, '0', '', 48, 0, '110117111', '大兴庄镇', '大兴庄镇xxxxx', '', '', '', '40.145400', '117.042130', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (809, '0', '', 48, 0, '110117112', '刘家店镇', '刘家店镇xxxxx', '', '', '', '40.240190', '117.022030', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (810, '0', '', 48, 0, '110117114', '镇罗营镇', '镇罗营镇xxxxx', '', '', '', '40.345030', '117.149600', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (811, '0', '', 48, 0, '110117213', '黄松峪乡', '黄松峪乡xxxxx', '', '', '', '40.225610', '117.264800', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (812, '0', '', 48, 0, '110117214', '熊儿寨乡', '熊儿寨乡xxxxx', '', '', '', '40.285030', '117.134260', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (813, '0', '', 49, 111000000000, '110118001', '鼓楼街道', '鼓楼街道xxxxx', '', '', '', '40.369610', '116.860860', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (814, '0', '', 49, 111000000000, '110118002', '果园街道', '果园街道xxxxx', '', '', '', '40.388450', '116.841250', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (815, '0', '', 49, 0, '110118003', '檀营乡', '檀营乡xxxxx', '', '', '', '40.390652', '116.869205', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (816, '0', '', 49, 0, '110118100', '密云镇', '密云镇xxxxx', '', '', '', '40.397855', '116.831331', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (817, '0', '', 49, 0, '110118101', '溪翁庄镇', '溪翁庄镇xxxxx', '', '', '', '40.474980', '116.853730', 3, 0, 0, 0);
